id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_product_category_attribute_pims_user,model.product.category.attribute.pims.user,model_product_category_attribute_pims,rc_product_connect.group_rc_manager,1,1,1,1
access_model_product_category_pims_user,model.product.category.pims.user,model_product_category_pims,rc_product_connect.group_rc_manager,1,1,1,1
access_model_import_product_table_user,model.import.product.table.user,model_import_product_table,rc_product_connect.group_rc_user,1,0,0,0
access_model_import_product_table_manager,model.import.product.table.manager,model_import_product_table,rc_product_connect.group_rc_manager,1,1,1,1
access_model_import_selected_brands_table_user,model.import.selected.brands.table.user,model_import_selected_brands_table,rc_product_connect.group_rc_user,1,0,0,0
access_model_import_selected_brands_table_manager,model.import.selected.brands.table.manager,model_import_selected_brands_table,rc_product_connect.group_rc_manager,1,1,1,1
access_model_import_product_mapping_user,model.import.product.mapping.user,model_import_product_mapping,rc_product_connect.group_rc_user,1,0,0,0
access_model_import_product_mapping_manager,model.import.product.mapping.manager,model_import_product_mapping,rc_product_connect.group_rc_manager,1,1,1,1
access_model_import_extra_image_mapping_user,model.import.extra.image.mapping.user,model_import_extra_image_mapping,rc_product_connect.group_rc_user,1,0,0,0
access_model_import_extra_image_mapping_manager,model.import.extra.image.mapping.manager,model_import_extra_image_mapping,rc_product_connect.group_rc_manager,1,1,1,1
access_model_import_eshop_category_mapping_user,model.import.eshop.category.mapping.user,model_import_eshop_category_mapping,rc_product_connect.group_rc_user,1,0,0,0
access_model_import_eshop_category_mapping_manager,model.import.eshop.category.mapping.manager,model_import_eshop_category_mapping,rc_product_connect.group_rc_manager,1,1,1,1
